SST;PARP10;mutType;function;reference;drug ;source;class ;comment;source;SST;ERBB2;mutType;function;reference;class ;source;SST;MYCBP;mutType;function;reference;class;source;SST;PIK3CA;mutType;function;reference;class;source
PDGFRA;1;De_novo_Start_OutOfFrame;"platelet-derived growth factor receptor alpha; tyrosine-protein kinase as cell-surface receptor of PDGFA, PDGFB, PDGFC, plays role (promotion or inhibition) in cell proliferation, survival and chemotaxis. ";https://www.uniprot.org/uniprot/P16234;Sunitib;https://www.drugbank.ca/drugs/DB01268;1;296C,  9BC;https://www.drugbank.ca/unearth/q?utf8=%E2%9C%93&searcher=drugs&query=MMP17;NCR2;1;Missense_Mutation;Natural cytotoxicity triggering receptor 2: may contribute to increased efficiency of NK cell mediated tumor cell killing;https://www.uniprot.org/uniprot/O95944;;;SLC4A7;0.9553222;Missense_Mutation;sodium bicarbonate cotransporter 3- regulaters intracellulrar pH and plays role in bicarbonate salavage in secretory epithelia;https://www.uniprot.org/uniprot/Q9Y6M7;;;MAX;0.9910601;Missense_Mutation;Protein max: trancription regulator eventually ivolved in chromati remodelling, repressor of MYC;https://www.uniprot.org/uniprot/P61244;;
POTEH;0.9731846;Missense_Mutation;"POTE ankyrin domain family member H; ";https://www.uniprot.org/uniprot/Q6S545;no;https://www.drugbank.ca/unearth/q?utf8=%E2%9C%93&searcher=drugs&query=POTEH;2;3C;https://www.targetvalidation.org/target/ENSG00000198062/associations?fcts=therapeutic_area:EFO_0000616;NLRP13;1;Missense_Mutation, Silent;NACHT, LRR and PYD domains-containing protein 13: involved in inflammation;https://www.uniprot.org/uniprot/Q86W25;;;SMG8;0.9553222;Missense_Mutation, Missense_Mutation;Protein SMG8 involved in nonsense-mediated decay (NMD) of mRNAs with premature stop codons and regulator of kinase activity ;https://www.uniprot.org/uniprot/Q8ND04;;;NSMCE4A;1;Missense_Mutation;Non-structural maintenance of chromosomes element 4 homolog A: part of a complex involved in homologous recombination of sister chromatids and telomere maintenance, role in response to DNA damage;https://www.uniprot.org/uniprot/Q9NXX6;;
RTN3;0.9731846;Frame_Shift_Del;"Reticulon-3; perhaps involved in membrane trafficking in early secretory pathway; capsapse-8 cascade and apopotis, may favor BCL2 translocation to mitochondria upon ER stress, involved in endoplasmic reticulum tubulor network formation and organization";https://www.uniprot.org/uniprot/O95197;no;https://www.drugbank.ca/unearth/q?utf8=%E2%9C%93&searcher=drugs&query=RTN3;1;8C;https://www.targetvalidation.org/target/ENSG00000133318/associations?fcts=therapeutic_area:EFO_0000616;POTEH;0.9910601;Silent;POTE ankyrin domain family member H: unknown function, highly expressed in prostate, testis and ovary;https://www.uniprot.org/uniprot/Q6S545;;;TBL1XR1;0.9731846;Missense_Mutation, Missense_Mutation;F-box-like/WD repeat containing protein TBL1XR1. Transcription activation mediated by nuclear receptors, involved in crecruitment of ubiquitin/19S proteasome complex to nuclear receptor- regulated transcription units ;https://www.uniprot.org/uniprot/Q9BZK7;;;POLQ;1;Missense_Mutation, Splice_Site, Silent, Missense_Mutation;DNA polymerase theta: promotes microhomology-mediated end-joining in response to double-strand breaks;https://www.uniprot.org/uniprot/O75417;;
SH3PXD2A;0.9910601;Silent;"SH3 and PX domain-containing protein 2A; extracellular matrix organisation, osteoclast function and superoxide metabolic process";https://www.uniprot.org/uniprot/Q5TCZ1;no;https://www.drugbank.ca/unearth/q?utf8=%E2%9C%93&searcher=drugs&query=SH3PXD2A;1;13C;https://www.targetvalidation.org/target/ENSG00000107957/associations?fcts=therapeutic_area:EFO_0000616;RNF181;1;Missense_Mutation;E3 ubiquitin-protein ligase RNF181: involved in ubiquitination;https://www.uniprot.org/uniprot/Q9P0P0;;;TMEM82;0.9374815;Missense_Mutation, Silent;Transmembrane protein 82;https://www.uniprot.org/uniprot/A0PJX8;;;PTAR1;0.9731846;Silent;Protein prenyltransferase alpha subunit repeat-containing protein 1;https://www.uniprot.org/uniprot/Q7Z6K3;;
SKIV2L;0.9731846;Silent;"Helicase SKI2W; ATP-dependant RNA helicase activity";https://www.uniprot.org/uniprot/Q15477;no;https://www.drugbank.ca/unearth/q?utf8=%E2%9C%93&searcher=drugs&query=SKIV2L;1;16C;https://www.targetvalidation.org/target/ENSG00000204351/associations?fcts=therapeutic_area:EFO_0000616;STXBP1;1;Nonsense_Mutation;Syntaxin-binding protein 1: regulation in vesicle docking and fusion by regulation of syntaxin;https://www.uniprot.org/uniprot/P61764;;;TOX4;0.9374815;Silent, Frame_Shift_Del;TOX high mobility group box family member 4 - part of PTW/PP1 phosphatase complex playing a role in control of chromatin structure and cell cycle progression during transition from mitosis into interphase ;https://www.uniprot.org/uniprot/O94842;;;RFC1;0.9910601;Silent, Silent;Replication factor C subunit 1: promotes elongation of primed DNA tmeplates, eventually role in DNA replacation and/or repair;https://www.uniprot.org/uniprot/P35251;;
TMEM183A;0.9731846;Missense_Mutation;Transmembrane protein 183A ;https://www.uniprot.org/uniprot/Q8IXX5;no;https://www.drugbank.ca/unearth/q?utf8=%E2%9C%93&searcher=drugs&query=TMEM183A;2;2C;https://www.targetvalidation.org/target/ENSG00000163444/associations?fcts=therapeutic_area:EFO_0000616;SUCO;0.9910601;Frame_Shift_Ins;SUN domain-containing ossification factor: regulation of type I collagen synthesis (especially during embryogenesis);https://www.uniprot.org/uniprot/Q8C341;;;;;;;;;;SAMM50;0.9196711;Nonsense_Mutation;Sorting and assembly machinery component 50 homolog: role in maintenance of struture of mitochondria (especially respiratory chain complexes);https://www.uniprot.org/uniprot/Q9Y512;;
TNS3;0.9910601;Splice_Site, Missense_Mutation, Splice_Site, Silent;"Tensin-3; cell migration and actin remodeling; mammary cell migration";https://www.uniprot.org/uniprot/Q68CZ2;no;https://www.drugbank.ca/unearth/q?utf8=%E2%9C%93&searcher=drugs&query=TNS3;1;47C, 2BC;https://www.targetvalidation.org/target/ENSG00000136205/associations?fcts=therapeutic_area:EFO_0000616;TNS3;1;Missense_Mutation, Missense_Mutation, Missense_Mutation, Si;Tensin-3: plays a role in actin remodeling and cell migration ;https://www.uniprot.org/uniprot/Q68CZ2;;;;;;;;;;SLC3A2;0.9374815;Missense_Mutation;4F2 cell-surface antigen heavy chain: component of aminp acid transporter complexes ;https://www.uniprot.org/uniprot/P08195-1;;
;;;;;;;;;;;;;;;;;;;;;;;;TRMT10C;0.9731846;Missense_Mutation;tRNA methyltransferase 10 homolog C: involved in mitchondrial tRNA maturation;https://www.uniprot.org/uniprot/Q7L0Y3;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Legend:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Class 1;Target known in BC Therapy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Class 2;Target known in Cancer Therapy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Class 3;Target Unknown;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
